[0.044s] Invoking command in '/home/nimesha/thesis/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nimesha/thesis/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake /home/nimesha/thesis/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description
[0.350s] -- The C compiler identification is GNU 11.4.0
[0.598s] -- The CXX compiler identification is GNU 11.4.0
[0.789s] -- Detecting C compiler ABI info
[0.879s] -- Detecting C compiler ABI info - done
[0.884s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.884s] -- Detecting C compile features
[0.884s] -- Detecting C compile features - done
[0.886s] -- Detecting CXX compiler ABI info
[0.995s] -- Detecting CXX compiler ABI info - done
[1.002s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.002s] -- Detecting CXX compile features
[1.002s] -- Detecting CXX compile features - done
[1.005s] -- Found ament_cmake: 1.3.10 (/home/nimesha/ros2_humble/ros2-linux/share/ament_cmake/cmake)
[1.100s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.185s] -- Configuring done
[1.441s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[1.441s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[1.442s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[1.447s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[1.448s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex
[1.448s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[1.448s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[1.449s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[1.449s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[1.449s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[1.449s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[1.450s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[1.450s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[1.451s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[1.451s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[1.452s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[1.452s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[1.453s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[1.453s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[1.454s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[1.454s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[1.455s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[1.455s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[1.456s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[1.457s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[1.458s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[1.460s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[1.460s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[1.461s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[1.462s] -- Installing: /home/nimesha/thesis/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[1.466s] Invoked command in '/home/nimesha/thesis/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nimesha/thesis/ws_moveit/install/moveit_configs_utils:/opt/ros/rolling /usr/bin/cmake --install /home/nimesha/thesis/ws_moveit/build/moveit_resources_pr2_description
